-4.398249354045071779e-01,-5.284082141041182012e-01,3.589466587382032503e-01,-9.198088345943392086e-02,2.988225321602621665e-01,3.851898602251346282e-01,-2.684811278037022020e-01,7.765258532218567711e-02,1.192710479765675263e-01,-1.140201490052858979e-01,1.053244170382427458e-01,-1.150247360926226481e-03,-2.288435652786926511e-01,2.016950333119360561e-01,-6.468836866847071931e-03,-3.436669815520994042e-01,2.980656495856293664e-01,-1.178742637276791738e-02,-1.266735366846254429e-01,1.215957626106475287e-01,-3.388354683080130325e-03,-2.437021973305117939e-01,2.153185441456439975e-01,-7.897546270637434418e-03,-3.607308579763981449e-01,3.090413256806404663e-01,-1.240673785819473851e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.552261262565828304e-01,-4.398249354045071779e-01,-5.284082141041182012e-01,3.589466587382032503e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-4.828371405601501465e-01,4.789682924747467041e-01,7.694527506828308105e-01
-4.479629911357445593e-01,-5.193134553184074464e-01,3.729260262225389533e-01,-1.973738979457690945e-01,2.154795402664322068e-01,3.109854248240396801e-01,-9.198088345943392086e-02,2.988225321602621665e-01,3.851898602251346282e-01,-9.367539688044446144e-02,8.389584363182506221e-02,-1.538652597675810307e-02,-2.060569650442708456e-01,1.830501859586685098e-01,-2.161545323354818748e-02,-3.184385332080972297e-01,2.822045282855119575e-01,-2.784438049033827189e-02,-1.058820932740485166e-01,9.622965825253199101e-02,-1.512961484526192946e-02,-2.207055095474552697e-01,1.926002745262253013e-01,-2.044820435118277491e-02,-3.355289258208620229e-01,2.889708907999186116e-01,-2.576679385710362036e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.266899275437391725e-01,-4.479629911357445593e-01,-5.193134553184074464e-01,3.729260262225389533e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-4.572138786315917969e-01,3.582561314105987549e-01,6.385221481323242188e-01
-4.559099529596121747e-01,-5.117840521770969930e-01,3.838466505410567109e-01,-1.705056858613154258e-01,1.596167750593328882e-01,2.645078662937442315e-01,-1.973738979457690945e-01,2.154795402664322068e-01,3.109854248240396801e-01,-8.354093012315705336e-02,6.285413754380514417e-02,-1.356093322848972438e-02,-1.950355416370136985e-01,1.628968221524142446e-01,-2.133350421089635907e-02,-3.065301531508703436e-01,2.629395067610233450e-01,-2.910607519330299375e-02,-8.572843505657684604e-02,7.636644049051460881e-02,-2.630715029527586069e-02,-1.981100032204032302e-01,1.755207828173580564e-01,-3.253607755206594510e-02,-3.104915713842296143e-01,2.746751251442015040e-01,-3.876500480885602951e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.054211957921429715e-01,-4.559099529596121747e-01,-5.117840521770969930e-01,3.838466505410567109e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.031598031520843506e-01,3.623887598514556885e-01,6.127607822418212891e-01
-4.613237759208874689e-01,-5.042674635502104596e-01,3.951701790057133845e-01,-1.062908930895805765e-01,1.551353725563115460e-01,2.363113895782470164e-01,-1.705056858613154258e-01,1.596167750593328882e-01,2.645078662937442315e-01,-8.063420681037813953e-02,5.257635817711786563e-02,-2.537105499602670955e-02,-1.896217186757384043e-01,1.553802335255277112e-01,-3.265703267555303269e-02,-2.986092305410986691e-01,2.581841088739375567e-01,-3.994301035507935582e-02,-7.812710716188175919e-02,5.533754891691861078e-02,-2.488446169314639800e-02,-1.896217186757384043e-01,1.553802335255277112e-01,-3.265703267555303269e-02,-3.011163301895950495e-01,2.554229181341368116e-01,-4.042960365795966737e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.954817516518739418e-02,-4.613237759208874689e-01,-5.042674635502104596e-01,3.951701790057133845e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.963627278804779053e-01,3.621929883956909180e-01,5.987238883972167969e-01
-4.665554859328143178e-01,-4.967095208601751133e-01,4.061418069834952238e-01,-1.023902350187915478e-01,1.565508754549057857e-01,2.302606536502816992e-01,-1.062908930895805765e-01,1.551353725563115460e-01,2.363113895782470164e-01,-6.481018657113385428e-02,3.351250118282533830e-02,-3.315887901729469567e-02,-1.712216732858329871e-01,1.389749316015093106e-01,-4.052578239331733334e-02,-2.776331600005321198e-01,2.444373620201932829e-01,-4.789268576933997101e-02,-7.540249679845129060e-02,4.501841548708251928e-02,-3.634268297380854884e-02,-1.843900086638115554e-01,1.478222908354923648e-01,-4.362866065333487198e-02,-2.933775205291718202e-01,2.506261661839022103e-01,-5.091463833286119511e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,8.014336701560295650e-02,-4.665554859328143178e-01,-4.967095208601751133e-01,4.061418069834952238e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-1.448176056146621704e-01,3.092128336429595947e-01,6.201157569885253906e-01
-4.689583639418142269e-01,-4.901874964563546766e-01,4.177177047991488257e-01,-4.309948433025848069e-02,1.364654723455656360e-01,2.341159730191047783e-01,-1.023902350187915478e-01,1.565508754549057857e-01,2.302606536502816992e-01,-6.507799157268778778e-02,2.440256332090001701e-02,-4.416638973377823296e-02,-1.688187952768330780e-01,1.324529071976888739e-01,-5.210168020897093522e-02,-2.725595989809783681e-01,2.405032510744777308e-01,-6.003697068416363747e-02,-6.240730856213394517e-02,2.699047677900490161e-02,-4.473477683294829754e-02,-1.688187952768330780e-01,1.324529071976888739e-01,-5.210168020897093522e-02,-2.752302819915322107e-01,2.379153376163728462e-01,-5.946858358499357289e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,8.234864944782852025e-02,-4.689583639418142269e-01,-4.901874964563546766e-01,4.177177047991488257e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.413468211889266968e-01,2.974060177803039551e-01,5.855849385261535645e-01
-4.730103048202621840e-01,-4.837056696911827269e-01,4.282117964123940412e-01,-7.714615566220045517e-02,1.360422759296465722e-01,2.232683049113307616e-01,-4.309948433025848069e-02,1.364654723455656360e-01,2.341159730191047783e-01,-6.413899402612310841e-02,1.502737767434630944e-02,-5.450080207506946550e-02,-1.647668543983851208e-01,1.259710804325169242e-01,-6.259577182221615077e-02,-2.653947147706471332e-01,2.369147831906875390e-01,-7.069074156936283604e-02,-6.102605069423983064e-02,1.792073655572806734e-02,-5.466048134702344852e-02,-1.647668543983851208e-01,1.259710804325169242e-01,-6.259577182221615077e-02,-2.685076581025304110e-01,2.340214243093057811e-01,-7.053106229740885302e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,8.549836291576812242e-02,-4.730103048202621840e-01,-4.837056696911827269e-01,4.282117964123940412e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-3.271743953227996826e-01,3.037056624889373779e-01,5.365704894065856934e-01
-4.785422306400129999e-01,-4.769874111241464432e-01,4.372349130421070429e-01,-1.090905491691773616e-01,1.395334788200145726e-01,2.119255768184445665e-01,-7.714615566220045517e-02,1.360422759296465722e-01,2.232683049113307616e-01,-5.037514989882418970e-02,2.837132884555559897e-04,-5.601339256952420076e-02,-1.493210186905404857e-01,1.126292264534319854e-01,-6.540491644749962807e-02,-2.482668874822567817e-01,2.249747396184084147e-01,-7.479644032547505539e-02,-5.860706820637229253e-02,8.309119107310025676e-03,-6.352391870478246716e-02,-1.592349285786343049e-01,1.192528218654806405e-01,-7.161888845192915243e-02,-2.598627889508963174e-01,2.301965246236512552e-01,-7.971385819907583770e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,7.533416467783179971e-02,-4.785422306400129999e-01,-4.769874111241464432e-01,4.372349130421070429e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,8.659548312425613403e-02,1.453635394573211670e-01,4.528842568397521973e-01
-4.765866845090557802e-01,-4.737063698660373134e-01,4.456329077604194167e-01,4.197948091906242990e-02,6.716525138239844150e-02,1.716136426960103156e-01,-1.090905491691773616e-01,1.395334788200145726e-01,2.119255768184445665e-01,-5.527815001448838084e-02,-5.492952034033882214e-03,-6.401426700998369412e-02,-1.512765648214977054e-01,1.093481851953228556e-01,-7.380291116581200184e-02,-2.472749796285070301e-01,2.241893224246795935e-01,-8.359155532164030955e-02,-5.233069602978140944e-02,-2.997327969653573732e-03,-6.441138728783657452e-02,-1.512765648214977054e-01,1.093481851953228556e-01,-7.380291116581200184e-02,-2.502224336132140015e-01,2.216936983602992850e-01,-8.319443504378742915e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,8.475655002357024292e-02,-4.765866845090557802e-01,-4.737063698660373134e-01,4.456329077604194167e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,1.058326661586761475e-01,1.114989817142486572e-01,3.208658099174499512e-01
-4.743698963738835483e-01,-4.712731274144609239e-01,4.515870649488191724e-01,4.507517811055358065e-02,4.950949863766870851e-02,1.241842973867538225e-01,4.197948091906242990e-02,6.716525138239844150e-02,1.716136426960103156e-01,-6.038435179928053342e-02,-1.018728760937370748e-02,-6.890434750651480700e-02,-1.534933529566699373e-01,1.069149427437464661e-01,-7.975706835421175755e-02,-2.466023541140593411e-01,2.240171730968666397e-01,-9.060978920190870811e-02,-5.749493814966061267e-02,-7.926194485610271734e-03,-6.996842419838344984e-02,-1.534933529566699373e-01,1.069149427437464661e-01,-7.975706835421175755e-02,-2.494917677636792619e-01,2.217560799731032040e-01,-8.954571251004006527e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.218383739221278073e-02,-4.743698963738835483e-01,-4.712731274144609239e-01,4.515870649488191724e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,1.926121301949024200e-02,1.514745205640792847e-01,2.096060365438461304e-01
-4.739225811240533326e-01,-4.682682717319345267e-01,4.555659866451766682e-01,9.030988022832382028e-03,6.122457755199035845e-02,8.241259128918526633e-02,4.507517811055358065e-02,4.950949863766870851e-02,1.241842973867538225e-01,-4.497525995613266270e-02,-3.455210836319488887e-02,-6.329099694534767728e-02,-1.360274655858554893e-01,8.409820953096919238e-02,-7.476261032692987918e-02,-2.270796712155783159e-01,2.027485274251332181e-01,-8.623422370851208107e-02,-6.083166704911074918e-02,-1.319214329190010471e-02,-7.288326920287230282e-02,-1.539406682065001530e-01,1.039100870612200689e-01,-8.373599005056925337e-02,-2.470496693638895569e-01,2.210123174143402425e-01,-9.458871089826620393e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,8.498454268159405522e-02,-4.739225811240533326e-01,-4.682682717319345267e-01,4.555659866451766682e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,3.421525061130523682e-01,6.072761490941047668e-02,3.070338368415832520e-01
-4.674666544478071617e-01,-4.671229680804440121e-01,4.614271644604421851e-01,1.305115175736551447e-01,2.331361703690366591e-02,1.282908816312739453e-01,9.030988022832382028e-03,6.122457755199035845e-02,8.241259128918526633e-02,-5.416764944113433566e-02,-3.770525712931110940e-02,-6.871004526579105320e-02,-1.424833922621016602e-01,8.295290587947867778e-02,-8.062378814219539613e-02,-2.307991350830689847e-01,2.036110688882684649e-01,-9.253753101859973906e-02,-5.143118663237883359e-02,-3.569741201468540348e-02,-6.915217476061319424e-02,-1.424833922621016602e-01,8.295290587947867778e-02,-8.062378814219539613e-02,-2.335355978918244868e-01,2.016032237736427035e-01,-9.209540152377759803e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.527271897868844208e-02,-4.674666544478071617e-01,-4.671229680804440121e-01,4.614271644604421851e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,2.756704986095428467e-01,6.417355686426162720e-02,2.475222498178482056e-01
-4.622836542370876711e-01,-4.659501105117303532e-01,4.662713872511002888e-01,1.045434621346890414e-01,2.426643082328831802e-02,1.016612341081169490e-01,1.305115175736551447e-01,2.331361703690366591e-02,1.282908816312739453e-01,-6.220393804891549694e-02,-4.091360233927560097e-02,-7.353331470682256121e-02,-1.476663924728211508e-01,8.178004831076501890e-02,-8.546801093285349982e-02,-2.331288468967268046e-01,2.044736989608056388e-01,-9.740270715888443842e-02,-5.935064965185382624e-02,-3.887811469802476827e-02,-7.355426805644915689e-02,-1.476663924728211508e-01,8.178004831076501890e-02,-8.546801093285349982e-02,-2.359821352937884753e-01,2.024382113195548061e-01,-9.738175380925784275e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.046441643711788771e-01,-4.622836542370876711e-01,-4.659501105117303532e-01,4.662713872511002888e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,2.271982468664646149e-02,6.092552468180656433e-02,1.470437943935394287e-01
-4.617355384099449678e-01,-4.646324131066823515e-01,4.689986219217127106e-01,1.088958189786797155e-02,2.711457764555149849e-02,5.562720979788547682e-02,1.045434621346890414e-01,2.426643082328831802e-02,1.016612341081169490e-01,-5.692599900749573116e-02,-5.471904645310310400e-02,-6.706583505280311330e-02,-1.403685820534132933e-01,6.929106136750240452e-02,-7.966855273380113456e-02,-2.238111650993308555e-01,1.933011691881079686e-01,-9.227127041479915581e-02,-6.275205387605820029e-02,-4.223129974432360267e-02,-7.626054937743498296e-02,-1.482145082999638541e-01,8.046235090571701720e-02,-8.819524560346592157e-02,-2.336769627238695080e-01,2.031560015557576371e-01,-1.001299418294968602e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.035981160015376767e-01,-4.617355384099449678e-01,-4.646324131066823515e-01,4.689986219217127106e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,1.829564720392227173e-01,1.324021369218826294e-01,2.391668111085891724e-01
-4.583070858408808124e-01,-4.621536808198148938e-01,4.735780724370579065e-01,6.905670062145707888e-02,5.052024561760509042e-02,1.014062195943720296e-01,1.088958189786797155e-02,2.711457764555149849e-02,5.562720979788547682e-02,-5.444313113227600143e-02,-7.277085474863287384e-02,-6.662191644202131169e-02,-1.357477306964157138e-01,5.249310165673376494e-02,-8.071103690389824781e-02,-2.170523302605554261e-01,1.777570580621004037e-01,-9.480015736577518393e-02,-6.035445157655988657e-02,-5.719777873997056172e-02,-7.164528556814830917e-02,-1.437970346224774487e-01,6.681232908063494680e-02,-8.424800324914633043e-02,-2.272396176683950109e-01,1.908224369012405108e-01,-9.685072093014435168e-02,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.126859866120916293e-01,-4.583070858408808124e-01,-4.621536808198148938e-01,4.735780724370579065e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,1.955813616514205933e-01,2.577423751354217529e-01,3.794825971126556396e-01
-4.546485299356245458e-01,-4.572892576855941416e-01,4.808068064794522867e-01,7.394120724741973238e-02,9.955031385244450526e-02,1.594280401240584233e-01,6.905670062145707888e-02,5.052024561760509042e-02,1.014062195943720296e-01,-3.580017368453636273e-02,-9.911394731303679873e-02,-7.018201453233291476e-02,-1.136096498972423152e-01,2.838357564233728869e-02,-8.396849529241828813e-02,-1.914191261099482677e-01,1.558810985977113761e-01,-9.775497605250366151e-02,-5.810168703753226804e-02,-7.763527788285362607e-02,-7.385065048441569191e-02,-1.394062866016719804e-01,4.762867852251301271e-02,-8.793977094629262803e-02,-2.207108861658116927e-01,1.728926349278796515e-01,-1.020288914081695641e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.266125671157132537e-01,-4.546485299356245458e-01,-4.572892576855941416e-01,4.808068064794522867e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,3.895543515682220459e-01,5.315206646919250488e-01,5.789617896080017090e-01
-4.502135455292640698e-01,-4.495396012171926636e-01,4.871538341313445541e-01,1.542064054802896045e-01,2.049920323618046047e-01,2.445862683008766525e-01,7.394120724741973238e-02,9.955031385244450526e-02,1.594280401240584233e-01,-3.279963434951332912e-02,-1.280374900446665243e-01,-7.489635067599853535e-02,-1.076587689645974732e-01,1.083776777759337673e-03,-8.985657857709128393e-02,-1.825179035796816729e-01,1.302050436001851441e-01,-1.048168064781840325e-01,-4.023515809089683870e-02,-1.068636037814382767e-01,-7.652904218422518223e-02,-1.180446343036027912e-01,2.063391917393581076e-02,-9.031552294431055561e-02,-1.958541105163087437e-01,1.481314421293098982e-01,-1.041020037043959290e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.402347668043041617e-01,-4.502135455292640698e-01,-4.495396012171926636e-01,4.871538341313445541e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,4.870932400226593018e-01,6.539697647094726562e-01,6.888265609741210938e-01
